--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031506 Tesla at (s,rx,ry,rz) = (347.10000000004464,5.136226954347079,0.0,347.07791571051723) mm
max_abs_by@trajectory:              -0.592114 Tesla at (s,rx,ry,rz) = (42.799999999999706,8.47580012121111,0.0,42.79995904930771) mm
max_abs_bz@trajectory:              +0.006888 Tesla at (s,rx,ry,rz) = (407.0500000000583,3.8645286657009468,0.0,407.01439882318624) mm
rx position of reference point:     +13.678389 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59881517458995 mm
