--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031532 Tesla at (s,rx,ry,rz) = (-37.550000000000004,8.245386762921258,0.0,-37.54997207808326) mm
max_abs_by@trajectory:              -0.593923 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.23957638861067,0.0,-40.19996570568189) mm
max_abs_bz@trajectory:              +0.005947 Tesla at (s,rx,ry,rz) = (-77.84999999999772,8.113984681596724,0.0,-77.84974907924565) mm
rx position of reference point:     +13.453482 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61798649579429 mm
