--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029305 Tesla at (s,rx,ry,rz) = (352.80000000004594,4.781931942225509,0.0,352.7768105114215) mm
max_abs_by@trajectory:              -0.568570 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.240493070784845,0.0,39.899966811978516) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (0.65,8.284988326064912,0.0,0.6499999998602239) mm
rx position of reference point:     +13.431933 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598840793269857 mm
