--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028521 Tesla at (s,rx,ry,rz) = (-361.800000000048,4.599902454562263,0.0,-361.77497621075565) mm
max_abs_by@trajectory:              -0.538544 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.240377433859244,0.0,-39.94996667765628) mm
max_abs_bz@trajectory:              +0.005449 Tesla at (s,rx,ry,rz) = (-361.4000000000479,4.608048040200175,0.0,-361.3750591575712) mm
rx position of reference point:     +13.442693 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600264492806771 mm
