--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031188 Tesla at (s,rx,ry,rz) = (33.80000000000022,8.33321251005201,0.0,33.799980013695844) mm
max_abs_by@trajectory:              -0.592608 Tesla at (s,rx,ry,rz) = (44.34999999999962,8.310128629788744,0.0,44.34995460322007) mm
max_abs_bz@trajectory:              +0.005993 Tesla at (s,rx,ry,rz) = (36.150000000000084,8.328614900783823,0.0,36.149975514517365) mm
rx position of reference point:     +13.547068 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.594155540998945 mm
