--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029845 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.510487485887921,0.0,31.999983017147507) mm
max_abs_by@trajectory:              -0.566136 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.489050164980185,0.0,42.29996056308377) mm
max_abs_bz@trajectory:              +0.006762 Tesla at (s,rx,ry,rz) = (399.6000000000566,4.048390519149855,0.0,399.5663513247091) mm
rx position of reference point:     +13.697770 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595479607681595 mm
