--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027868 Tesla at (s,rx,ry,rz) = (346.900000000045,5.13973982833704,0.0,346.877945808125) mm
max_abs_by@trajectory:              -0.536166 Tesla at (s,rx,ry,rz) = (41.6499999999998,8.47849849182603,0.0,41.6499622406296) mm
max_abs_bz@trajectory:              +0.005385 Tesla at (s,rx,ry,rz) = (50.8999999999992,8.45444254129688,0.0,50.8999308545967) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
