--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031078 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.238016140530497,0.0,40.999963997409395) mm
max_abs_by@trajectory:              -0.594485 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.235448961052983,0.0,42.0999610015864) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (356.2500000000467,4.711188450731502,0.0,356.2260990414514) mm
rx position of reference point:     +13.442289 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600903510954 mm
