--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028631 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.507483926408634,0.0,33.599980235261334) mm
max_abs_by@trajectory:              -0.537113 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.493809144343523,0.0,40.19996603017183) mm
max_abs_bz@trajectory:              +0.006398 Tesla at (s,rx,ry,rz) = (399.40000000005654,4.046250489270816,0.0,399.36630912078573) mm
rx position of reference point:     +13.701372 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602242328424126 mm
