--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027713 Tesla at (s,rx,ry,rz) = (354.25000000004627,4.753986169706176,0.0,354.2265364018932) mm
max_abs_by@trajectory:              -0.538172 Tesla at (s,rx,ry,rz) = (39.49999999999989,8.241382045451354,0.0,39.49996780218026) mm
max_abs_bz@trajectory:              +0.005513 Tesla at (s,rx,ry,rz) = (0.7000000000000001,8.284986459747415,0.0,0.6999999998253906) mm
rx position of reference point:     +13.432629 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5977000916073685 mm
