--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030248 Tesla at (s,rx,ry,rz) = (36.150000000000084,8.56150115242935,0.0,36.1499753597514) mm
max_abs_by@trajectory:              -0.566968 Tesla at (s,rx,ry,rz) = (40.74999999999982,8.551568387027581,0.0,40.749964622833794) mm
max_abs_bz@trajectory:              +0.006761 Tesla at (s,rx,ry,rz) = (399.2500000000565,4.108298735461292,0.0,399.2163415071795) mm
rx position of reference point:     +13.759064 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602558745787498 mm
