--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029767 Tesla at (s,rx,ry,rz) = (-50.79999999999925,8.466715027569123,0.0,-50.79993122131522) mm
max_abs_by@trajectory:              -0.567372 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.490379854923312,0.0,-41.69996209262109) mm
max_abs_bz@trajectory:              +0.005773 Tesla at (s,rx,ry,rz) = (-13.500000000000057,8.53395253718017,0.0,-13.499998740316705) mm
rx position of reference point:     +13.703873 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602284601755314 mm
