--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3748e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3748e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029859 Tesla at (s,rx,ry,rz) = (-58.7499999999988,8.442258972826568,0.0,-58.74989350101905) mm
max_abs_by@trajectory:              -0.566724 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.48993158954104,0.0,-41.899961577349956) mm
max_abs_bz@trajectory:              +0.005734 Tesla at (s,rx,ry,rz) = (-46.699999999999484,8.47798701351734,0.0,-46.699946700820995) mm
rx position of reference point:     +13.680416 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599818443943015 mm
