--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028844 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.50290873585496,0.0,35.89997575206992) mm
max_abs_by@trajectory:              -0.565104 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.491876838410429,0.0,40.99996380267113) mm
max_abs_bz@trajectory:              +0.005756 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.488590685930683,0.0,42.3999599455852) mm
rx position of reference point:     +13.694366 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.604635633282158 mm
