--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029715 Tesla at (s,rx,ry,rz) = (42.69999999999971,8.234007480410574,0.0,42.699959279936536) mm
max_abs_by@trajectory:              -0.569164 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.236612626417834,0.0,41.599962365021305) mm
max_abs_bz@trajectory:              +0.005843 Tesla at (s,rx,ry,rz) = (357.450000000047,4.687016926622019,0.0,357.4258566812173) mm
rx position of reference point:     +13.444083 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601038339601448 mm
