--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031072 Tesla at (s,rx,ry,rz) = (364.20000000004853,4.552965062905189,0.0,364.1745040108804) mm
max_abs_by@trajectory:              -0.566044 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.237335423874313,0.0,41.29996322200614) mm
max_abs_bz@trajectory:              +0.007505 Tesla at (s,rx,ry,rz) = (406.3500000000581,3.639848586535862,0.0,406.3146029443268) mm
rx position of reference point:     +13.443074 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597452111238787 mm
