--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032440 Tesla at (s,rx,ry,rz) = (-357.8500000000471,4.991455976926435,0.0,-357.82576719185784) mm
max_abs_by@trajectory:              -0.592109 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.547489233855854,0.0,-42.49995985837787) mm
max_abs_bz@trajectory:              +0.006765 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.597021976450627,0.0,-5.949999892793008) mm
rx position of reference point:     +13.770349 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6018502175392895 mm
