--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031432 Tesla at (s,rx,ry,rz) = (31.5000000000003,8.49878976280525,0.0,31.8022360893464) mm
max_abs_by@trajectory:              -0.592276 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.47881471140863,0.0,41.514355600984) mm
max_abs_bz@trajectory:              +0.006043 Tesla at (s,rx,ry,rz) = (38.5999999999999,8.48469222493441,0.0,38.9111081707566) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
