--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030418 Tesla at (s,rx,ry,rz) = (35.70000000000011,8.249312274762241,0.0,35.699976158248624) mm
max_abs_by@trajectory:              -0.594932 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.234591633298312,0.0,42.399959946558) mm
max_abs_bz@trajectory:              +0.006078 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.231563709904718,0.0,43.64995627896331) mm
rx position of reference point:     +13.439061 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.605953967084207 mm
