--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029435 Tesla at (s,rx,ry,rz) = (-50.549999999999265,8.526358681528471,0.0,-50.54993212278409) mm
max_abs_by@trajectory:              -0.564432 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.552666092963504,0.0,-40.24996586497106) mm
max_abs_bz@trajectory:              +0.005828 Tesla at (s,rx,ry,rz) = (-388.8000000000541,4.338969219241497,0.0,-388.7688958344023) mm
rx position of reference point:     +13.770412 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603764814057445 mm
